@prefix dct: <http://purl.org/dc/terms/> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix xml: <http://www.w3.org/XML/1998/namespace> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix skos: <http://www.w3.org/2004/02/skos/core#> .

<http://www.fd.cvut.cz/ontologies/stpa-mbsa> rdf:type owl:Ontology ;
                                              owl:versionIRI <http://www.fd.cvut.cz/ontologies/stpa-mbsa/v1.0> .

#################################################################
#    Annotation properties
#################################################################

###  http://www.fd.cvut.cz/ontologies/stpa-mbsaw3.org/2000/01/rdf-schema#comment
<http://www.fd.cvut.cz/ontologies/stpa-mbsaw3.org/2000/01/rdf-schema#comment> rdf:type owl:AnnotationProperty .


#################################################################
#    Datatypes
#################################################################

###  http://www.fd.cvut.cz/ontologies/stpa-mbsaw3.org/2001/XMLSchema#string
<http://www.fd.cvut.cz/ontologies/stpa-mbsaw3.org/2001/XMLSchema#string> rdf:type rdfs:Datatype .


#################################################################
#    Object Properties
#################################################################

###  http://a.ontology/myonto#_analyzes
:_analyzes rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#analyzes
:analyzes rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_action
:has_action rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_actuator
:has_actuator rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_assertion
:has_assertion rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_block
:has_block rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_constraints
:has_constraints rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_context
:has_context rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_control_action
:has_control_action rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_controlled_process
:has_controlled_process rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_controller
:has_controller rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_domain
:has_domain rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_event
:has_event rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_failure_condition
:has_failure_condition rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_flow_variable
:has_flow_variable rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_guard
:has_guard rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_hazards
:has_hazards rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_initial_value
:has_initial_value rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_loses
:has_loses rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_part
:has_part rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_possible_value
:has_possible_value rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_probability_law
:has_probability_law rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_process_model
:has_process_model rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_requirements
:has_requirements rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_safety_control_structure
:has_safety_control_structure rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_sensor
:has_sensor rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_state
:has_state rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_state_variable
:has_state_variable rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_type
:has_type rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#has_value
:has_value rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_aggregated_by
:is_aggregated_by rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_compared_to
:is_compared_to rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_composed_by
:is_composed_by rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_defined_by
:is_defined_by rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_evaluated_from
:is_evaluated_from rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_mesure_of
:is_mesure_of rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_performed_by
:is_performed_by rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_prevented_by
:is_prevented_by rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_snapshot_of
:is_snapshot_of rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#is_triggered_by
:is_triggered_by rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#leads_to
:leads_to rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#provides_control_action
:provides_control_action rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#provides_feedback
:provides_feedback rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#receives_control_action
:receives_control_action rdf:type owl:ObjectProperty .


###  http://a.ontology/myonto#receives_feedback
:receives_feedback rdf:type owl:ObjectProperty .


#################################################################
#    Classes
#################################################################

###  http://a.ontology/myonto#Action__P___Effet_
:Action__P___Effet_ rdf:type owl:Class ;
                    rdfs:subClassOf :MBSA ,
                                    [ rdf:type owl:Restriction ;
                                      owl:onProperty :has_type ;
                                      owl:allValuesFrom :Instruction_Type
                                    ] ,
                                    [ rdf:type owl:Restriction ;
                                      owl:onProperty :is_performed_by ;
                                      owl:allValuesFrom :State_Variable__V_
                                    ] .


###  http://a.ontology/myonto#Actuator
:Actuator rdf:type owl:Class ;
          rdfs:subClassOf :STPA .


###  http://a.ontology/myonto#Assertion__A_
:Assertion__A_ rdf:type owl:Class ;
               rdfs:subClassOf :MBSA ,
                               [ rdf:type owl:Restriction ;
                                 owl:onProperty :is_composed_by ;
                                 owl:allValuesFrom :Flow_Variable__E_
                               ] ,
